shift/reduce conflict in state 26 resolved as shift.
shift/reduce conflict in state 85 resolved as shift.
shift/reduce conflict in state 85 resolved as shift.
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
shift/reduce conflict in state 150 resolved as shift.
reduce/reduce conflict in state 211 resolved using rule 103 (shift_expression -> additive_expression .).
shift/reduce conflict in state 249 resolved as shift.


Unused terminals:

   COMMENT_BLOCK
   ELLIPSIS
   COMMENT

Grammar

Rule 1     translation_unit -> external_declaration
Rule 2     translation_unit -> translation_unit external_declaration
Rule 3     external_declaration -> statement
Rule 4     external_declaration -> function_definition
Rule 5     function_definition -> function_declarator function_specifiers_opt ID LPAREN function_arg_list_opt RPAREN add_comment compound_statement
Rule 6     add_comment -> <empty>
Rule 7     function_specifiers_opt -> type_specifier
Rule 8     function_specifiers_opt -> type_specifier LBRACKET RBRACKET
Rule 9     function_specifiers_opt -> empty
Rule 10    function_declarator -> GLOBAL PROC
Rule 11    function_declarator -> PROC
Rule 12    function_arg -> type_specifier variable
Rule 13    function_arg -> type_specifier variable LBRACKET RBRACKET
Rule 14    function_arg_list -> function_arg
Rule 15    function_arg_list -> function_arg_list COMMA function_arg
Rule 16    function_arg_list_opt -> function_arg_list
Rule 17    function_arg_list_opt -> empty
Rule 18    declaration_statement -> declaration_specifiers init_declarator_list SEMI
Rule 19    declaration_specifiers -> type_specifier
Rule 20    declaration_specifiers -> GLOBAL type_specifier
Rule 21    type_specifier -> INT
Rule 22    type_specifier -> FLOAT
Rule 23    type_specifier -> STRING
Rule 24    type_specifier -> VECTOR
Rule 25    init_declarator_list -> init_declarator
Rule 26    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 27    init_declarator -> declarator
Rule 28    init_declarator -> declarator EQUALS assignment_expression
Rule 29    declarator -> variable
Rule 30    declarator -> declarator LBRACKET constant_expression_opt RBRACKET
Rule 31    constant_expression_opt -> empty
Rule 32    constant_expression_opt -> constant_expression
Rule 33    statement -> expression_statement
Rule 34    statement -> selection_statement
Rule 35    statement -> iteration_statement
Rule 36    statement -> jump_statement
Rule 37    statement -> declaration_statement
Rule 38    statement -> command_statement
Rule 39    statement -> compound_statement
Rule 40    labeled_statement_list -> labeled_statement
Rule 41    labeled_statement_list -> labeled_statement_list labeled_statement
Rule 42    labeled_statement -> CASE constant_expression COLON statement_list_opt
Rule 43    labeled_statement -> DEFAULT COLON statement_list
Rule 44    expression_statement -> expression_opt SEMI
Rule 45    compound_statement -> LBRACE statement_list RBRACE
Rule 46    compound_statement -> LBRACE RBRACE
Rule 47    statement_list_opt -> statement_list
Rule 48    statement_list_opt -> empty
Rule 49    statement_list -> statement
Rule 50    statement_list -> statement_list statement
Rule 51    selection_statement -> IF LPAREN expression RPAREN statement
Rule 52    selection_statement -> IF LPAREN expression RPAREN statement ELSE add_comment statement
Rule 53    selection_statement -> SWITCH LPAREN expression RPAREN add_comment LBRACE labeled_statement_list RBRACE
Rule 54    iteration_statement -> WHILE LPAREN expression RPAREN add_comment statement
Rule 55    iteration_statement -> FOR LPAREN expression_list_opt SEMI expression_list_opt SEMI expression_list_opt RPAREN add_comment statement
Rule 56    iteration_statement -> FOR LPAREN variable IN expression seen_FOR RPAREN add_comment statement
Rule 57    seen_FOR -> <empty>
Rule 58    iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMI
Rule 59    jump_statement -> CONTINUE SEMI
Rule 60    jump_statement -> BREAK SEMI
Rule 61    jump_statement -> RETURN expression_opt SEMI
Rule 62    expression_opt -> empty
Rule 63    expression_opt -> expression
Rule 64    expression -> assignment_expression
Rule 65    expression_list_opt -> expression_list
Rule 66    expression_list_opt -> empty
Rule 67    expression_list -> assignment_expression
Rule 68    expression_list -> expression_list COMMA assignment_expression
Rule 69    assignment_expression -> conditional_expression
Rule 70    assignment_expression -> postfix_expression assignment_operator assignment_expression
Rule 71    assignment_operator -> EQUALS
Rule 72    assignment_operator -> TIMESEQUAL
Rule 73    assignment_operator -> DIVEQUAL
Rule 74    assignment_operator -> MODEQUAL
Rule 75    assignment_operator -> PLUSEQUAL
Rule 76    assignment_operator -> MINUSEQUAL
Rule 77    assignment_operator -> LSHIFTEQUAL
Rule 78    assignment_operator -> RSHIFTEQUAL
Rule 79    assignment_operator -> ANDEQUAL
Rule 80    assignment_operator -> OREQUAL
